Year,State,Disease,Mortality,Population,Rate
2011,ID,Cancer (Invasive),2635,1583180,0.001664372
2011,IL,Cancer (Invasive),24326,12862298,0.001891264
2011,IN,Cancer (Invasive),13298,6515358,0.002041024
2011,KS,Cancer (Invasive),5442,2868756,0.001896989
2011,KY,Cancer (Invasive),10004,4368505,0.002290028
2011,LA,Cancer (Invasive),9324,4574388,0.002038305
2011,MA,Cancer (Invasive),12879,6612178,0.00194777
2011,MD,Cancer (Invasive),10482,5843115,0.001793906
2011,ME,Cancer (Invasive),3222,1327968,0.002426263
2011,MI,Cancer (Invasive),20614,9876199,0.00208724
2011,MN,Cancer (Invasive),9555,5345967,0.001787329
2011,MO,Cancer (Invasive),12808,6010280,0.002131016
2011,MS,Cancer (Invasive),6421,2977452,0.002156542
2011,MT,Cancer (Invasive),1992,996866,0.001998263
2011,NC,Cancer (Invasive),18536,9662940,0.001918257
2011,ND,Cancer (Invasive),1287,684830,0.001879299
2011,NE,Cancer (Invasive),3449,1841641,0.001872786
2011,NH,Cancer (Invasive),2641,1318345,0.002003269
2011,NJ,Cancer (Invasive),16582,8844694,0.001874796
2011,NM,Cancer (Invasive),3421,2077744,0.001646497
2011,NV,Cancer (Invasive),4715,2718170,0.001734623
2011,NY,Cancer (Invasive),35581,19526372,0.001822202
2011,OH,Cancer (Invasive),25181,11543332,0.002181433
2011,OK,Cancer (Invasive),7968,3785232,0.002105023
2011,OR,Cancer (Invasive),7787,3865845,0.002014307
2011,PA,Cancer (Invasive),28811,12742811,0.002260961
2011,RI,Cancer (Invasive),2230,1052154,0.002119462
2011,SC,Cancer (Invasive),9660,4672744,0.002067308
2011,SD,Cancer (Invasive),1645,823338,0.001997964
2011,TN,Cancer (Invasive),13809,6396281,0.002158911
2011,TX,Cancer (Invasive),37894,25644424,0.00147767
2011,UT,Cancer (Invasive),2889,2815430,0.001026131
2011,VA,Cancer (Invasive),14382,8107548,0.001773903
2011,VT,Cancer (Invasive),1352,626210,0.00215902
2011,WA,Cancer (Invasive),11992,6819155,0.001758576
2011,WI,Cancer (Invasive),11391,5705812,0.001996385
2011,WV,Cancer (Invasive),4750,1854891,0.002560797
2011,WY,Cancer (Invasive),955,567602,0.001682517
2011,AK,Cardiovascular Disease,980,722259,0.001356854
2011,AL,Cardiovascular Disease,15577,4798649,0.003246122
2011,AR,Cardiovascular Disease,9384,2938640,0.003193314
2011,AZ,Cardiovascular Disease,14133,6465488,0.002185914
2011,CA,Cardiovascular Disease,80309,37672654,0.002131758
2011,CO,Cardiovascular Disease,8545,5116411,0.001670116
2011,CT,Cardiovascular Disease,9155,3591927,0.002548771
2011,DC,Cardiovascular Disease,1504,620336,0.002424493
2011,DE,Cardiovascular Disease,2353,907884,0.002591741
2011,FL,Cardiovascular Disease,53332,19097369,0.002792636
2011,GA,Cardiovascular Disease,21060,9810595,0.002146659
2011,HI,Cardiovascular Disease,3153,1378323,0.002287562
2011,IA,Cardiovascular Disease,8906,3063690,0.002906952
2011,ID,Cardiovascular Disease,3421,1583180,0.002160841
2011,IL,Cardiovascular Disease,32648,12862298,0.002538271
2011,IN,Cardiovascular Disease,17751,6515358,0.002724486
2011,KS,Cardiovascular Disease,7392,2868756,0.002576727
2011,KY,Cardiovascular Disease,12777,4368505,0.002924799
2011,LA,Cardiovascular Disease,12655,4574388,0.00276649
2011,MA,Cardiovascular Disease,15462,6612178,0.002338413
2011,MD,Cardiovascular Disease,13832,5843115,0.00236723
2011,ME,Cardiovascular Disease,3511,1327968,0.002643889
2011,MI,Cardiovascular Disease,29960,9876199,0.003033556
2011,MN,Cardiovascular Disease,10377,5345967,0.001941089
2011,MO,Cardiovascular Disease,17988,6010280,0.002992872
2011,MS,Cardiovascular Disease,9602,2977452,0.003224905
2011,MT,Cardiovascular Disease,2560,996866,0.002568048
2011,NC,Cardiovascular Disease,22885,9662940,0.002368327
2011,ND,Cardiovascular Disease,1761,684830,0.002571441
2011,NE,Cardiovascular Disease,4498,1841641,0.002442387
2011,NH,Cardiovascular Disease,3052,1318345,0.002315024
2011,NJ,Cardiovascular Disease,23388,8844694,0.002644297
2011,NM,Cardiovascular Disease,4373,2077744,0.002104687
2011,NV,Cardiovascular Disease,6341,2718170,0.00233282
2011,NY,Cardiovascular Disease,54612,19526372,0.002796833
2011,OH,Cardiovascular Disease,34698,11543332,0.003005891
2011,OK,Cardiovascular Disease,12015,3785232,0.003174178
2011,OR,Cardiovascular Disease,9059,3865845,0.002343343
2011,PA,Cardiovascular Disease,41450,12742811,0.003252814
2011,RI,Cardiovascular Disease,2958,1052154,0.002811376
2011,SC,Cardiovascular Disease,12419,4672744,0.002657753
2011,SD,Cardiovascular Disease,2263,823338,0.002748567
2011,TN,Cardiovascular Disease,18723,6396281,0.00292717
2011,TX,Cardiovascular Disease,50345,25644424,0.001963195
2011,UT,Cardiovascular Disease,4095,2815430,0.001454485
2011,VA,Cardiovascular Disease,17900,8107548,0.002207819
2011,VT,Cardiovascular Disease,1531,626210,0.002444867
2011,WA,Cardiovascular Disease,14214,6819155,0.002084422
2011,WI,Cardiovascular Disease,14896,5705812,0.002610671
2011,WV,Cardiovascular Disease,6459,1854891,0.003482145
2011,WY,Cardiovascular Disease,1213,567602,0.002137061
2011,AK,Chronic Kidney Disease,332,722259,0.000459669
2011,AL,Chronic Kidney Disease,4748,4798649,0.000989445
2011,AR,Chronic Kidney Disease,2928,2938640,0.000996379
2011,AZ,Chronic Kidney Disease,4192,6465488,0.000648366
2011,CA,Chronic Kidney Disease,30435,37672654,0.00080788
2011,CO,Chronic Kidney Disease,2697,5116411,0.000527127
2011,CT,Chronic Kidney Disease,2861,3591927,0.000796508
2011,DC,Chronic Kidney Disease,552,620336,0.00088984
2011,DE,Chronic Kidney Disease,827,907884,0.000910909
2011,FL,Chronic Kidney Disease,13925,19097369,0.000729158
2011,GA,Chronic Kidney Disease,6782,9810595,0.000691293
2011,HI,Chronic Kidney Disease,1200,1378323,0.000870623
2011,IA,Chronic Kidney Disease,2830,3063690,0.000923723
2011,ID,Chronic Kidney Disease,1155,1583180,0.000729544
2011,IL,Chronic Kidney Disease,10159,12862298,0.000789828
2011,IN,Chronic Kidney Disease,7060,6515358,0.001083594
2011,KS,Chronic Kidney Disease,2335,2868756,0.000813942
2011,KY,Chronic Kidney Disease,4685,4368505,0.001072449
2011,LA,Chronic Kidney Disease,3354,4574388,0.000733213
2011,MA,Chronic Kidney Disease,5348,6612178,0.000808811
2011,MD,Chronic Kidney Disease,4696,5843115,0.000803681
2011,ME,Chronic Kidney Disease,1175,1327968,0.00088481
2011,MI,Chronic Kidney Disease,8967,9876199,0.00090794
2011,MN,Chronic Kidney Disease,5034,5345967,0.000941644
2011,MO,Chronic Kidney Disease,5520,6010280,0.000918426
2011,MS,Chronic Kidney Disease,3086,2977452,0.001036457
2011,MT,Chronic Kidney Disease,693,996866,0.000695179
2011,NC,Chronic Kidney Disease,9044,9662940,0.000935947
2011,ND,Chronic Kidney Disease,827,684830,0.001207599
2011,NE,Chronic Kidney Disease,1827,1841641,0.00099205
2011,NH,Chronic Kidney Disease,1141,1318345,0.000865479
2011,NJ,Chronic Kidney Disease,7711,8844694,0.000871822
2011,NM,Chronic Kidney Disease,1494,2077744,0.000719049
2011,NV,Chronic Kidney Disease,1493,2718170,0.000549267
2011,NY,Chronic Kidney Disease,13451,19526372,0.000688863
2011,OH,Chronic Kidney Disease,12373,11543332,0.001071874
2011,OK,Chronic Kidney Disease,3489,3785232,0.00092174
2011,OR,Chronic Kidney Disease,3422,3865845,0.000885188
2011,PA,Chronic Kidney Disease,13486,12742811,0.001058322
2011,RI,Chronic Kidney Disease,1022,1052154,0.000971341
2011,SC,Chronic Kidney Disease,4564,4672744,0.000976728
2011,SD,Chronic Kidney Disease,785,823338,0.000953436
2011,TN,Chronic Kidney Disease,6126,6396281,0.000957744
2011,TX,Chronic Kidney Disease,20312,25644424,0.000792063
2011,UT,Chronic Kidney Disease,1227,2815430,0.000435813
2011,VA,Chronic Kidney Disease,6003,8107548,0.000740421
2011,VT,Chronic Kidney Disease,593,626210,0.000946967
2011,WA,Chronic Kidney Disease,5933,6819155,0.000870049
2011,WI,Chronic Kidney Disease,5200,5705812,0.000911351
2011,WV,Chronic Kidney Disease,2522,1854891,0.001359649
2011,WY,Chronic Kidney Disease,366,567602,0.000644818
2011,AK,Chronic Obstructive Pulmonary Disease,188,722259,0.000260294
2011,AL,Chronic Obstructive Pulmonary Disease,2842,4798649,0.00059225
2011,AR,Chronic Obstructive Pulmonary Disease,1915,2938640,0.000651662
2011,AZ,Chronic Obstructive Pulmonary Disease,3040,6465488,0.000470189
2011,CA,Chronic Obstructive Pulmonary Disease,12788,37672654,0.00033945
2011,CO,Chronic Obstructive Pulmonary Disease,2090,5116411,0.000408489
2011,CT,Chronic Obstructive Pulmonary Disease,1377,3591927,0.00038336
2011,DC,Chronic Obstructive Pulmonary Disease,145,620336,0.000233744
2011,DE,Chronic Obstructive Pulmonary Disease,448,907884,0.000493455
2011,FL,Chronic Obstructive Pulmonary Disease,10035,19097369,0.000525465
2011,GA,Chronic Obstructive Pulmonary Disease,3705,9810595,0.000377653
2011,HI,Chronic Obstructive Pulmonary Disease,286,1378323,0.000207499
2011,IA,Chronic Obstructive Pulmonary Disease,1764,3063690,0.000575776
2011,ID,Chronic Obstructive Pulmonary Disease,802,1583180,0.000506575
2011,IL,Chronic Obstructive Pulmonary Disease,5146,12862298,0.000400084
2011,IN,Chronic Obstructive Pulmonary Disease,3947,6515358,0.000605799
2011,KS,Chronic Obstructive Pulmonary Disease,1595,2868756,0.00055599
2011,KY,Chronic Obstructive Pulmonary Disease,2957,4368505,0.000676891
2011,LA,Chronic Obstructive Pulmonary Disease,1847,4574388,0.00040377
2011,MA,Chronic Obstructive Pulmonary Disease,2541,6612178,0.000384291
2011,MD,Chronic Obstructive Pulmonary Disease,1965,5843115,0.000336293
2011,ME,Chronic Obstructive Pulmonary Disease,823,1327968,0.000619744
2011,MI,Chronic Obstructive Pulmonary Disease,5040,9876199,0.000510318
2011,MN,Chronic Obstructive Pulmonary Disease,2076,5345967,0.00038833
2011,MO,Chronic Obstructive Pulmonary Disease,3398,6010280,0.000565365
2011,MS,Chronic Obstructive Pulmonary Disease,1622,2977452,0.000544761
2011,MT,Chronic Obstructive Pulmonary Disease,622,996866,0.000623955
2011,NC,Chronic Obstructive Pulmonary Disease,4540,9662940,0.000469836
2011,ND,Chronic Obstructive Pulmonary Disease,335,684830,0.000489172
2011,NE,Chronic Obstructive Pulmonary Disease,1029,1841641,0.000558741
2011,NH,Chronic Obstructive Pulmonary Disease,626,1318345,0.000474838
2011,NJ,Chronic Obstructive Pulmonary Disease,3033,8844694,0.000342917
2011,NM,Chronic Obstructive Pulmonary Disease,986,2077744,0.000474553
2011,NV,Chronic Obstructive Pulmonary Disease,1218,2718170,0.000448096
2011,NY,Chronic Obstructive Pulmonary Disease,6631,19526372,0.000339592
2011,OH,Chronic Obstructive Pulmonary Disease,6775,11543332,0.000586919
2011,OK,Chronic Obstructive Pulmonary Disease,2568,3785232,0.000678426
2011,OR,Chronic Obstructive Pulmonary Disease,1960,3865845,0.000507004
2011,PA,Chronic Obstructive Pulmonary Disease,6419,12742811,0.000503735
2011,RI,Chronic Obstructive Pulmonary Disease,508,1052154,0.000482819
2011,SC,Chronic Obstructive Pulmonary Disease,2298,4672744,0.000491788
2011,SD,Chronic Obstructive Pulmonary Disease,463,823338,0.000562345
2011,TN,Chronic Obstructive Pulmonary Disease,3554,6396281,0.000555635
2011,TX,Chronic Obstructive Pulmonary Disease,8806,25644424,0.000343388
2011,UT,Chronic Obstructive Pulmonary Disease,597,2815430,0.000212046
2011,VA,Chronic Obstructive Pulmonary Disease,2994,8107548,0.000369286
2011,VT,Chronic Obstructive Pulmonary Disease,338,626210,0.000539755
2011,WA,Chronic Obstructive Pulmonary Disease,2948,6819155,0.000432312
2011,WI,Chronic Obstructive Pulmonary Disease,2524,5705812,0.000442356
2011,WV,Chronic Obstructive Pulmonary Disease,1538,1854891,0.000829159
2011,WY,Chronic Obstructive Pulmonary Disease,324,567602,0.000570823
2011,AK,Diabetes,314,722259,0.000434747
2011,AL,Diabetes,3800,4798649,0.00079189
2011,AR,Diabetes,2410,2938640,0.000820107
2011,AZ,Diabetes,3386,6465488,0.000523704
2011,CA,Diabetes,22425,37672654,0.000595259
2011,CO,Diabetes,2245,5116411,0.000438784
2011,CT,Diabetes,2009,3591927,0.00055931
2011,DC,Diabetes,557,620336,0.0008979
2011,DE,Diabetes,719,907884,0.000791951
2011,FL,Diabetes,10455,19097369,0.000547458
2011,GA,Diabetes,5678,9810595,0.000578762
2011,HI,Diabetes,891,1378323,0.000646438
2011,IA,Diabetes,2769,3063690,0.000903812
2011,ID,Diabetes,1138,1583180,0.000718806
2011,IL,Diabetes,7872,12862298,0.000612021
2011,IN,Diabetes,5472,6515358,0.000839862
2011,KS,Diabetes,1927,2868756,0.00067172
2011,KY,Diabetes,4305,4368505,0.000985463
2011,LA,Diabetes,2877,4574388,0.000628937
2011,MA,Diabetes,3490,6612178,0.000527814
2011,MD,Diabetes,4195,5843115,0.000717939
2011,ME,Diabetes,979,1327968,0.000737217
2011,MI,Diabetes,8678,9876199,0.000878678
2011,MN,Diabetes,4472,5345967,0.000836518
2011,MO,Diabetes,4392,6010280,0.000730748
2011,MS,Diabetes,3131,2977452,0.00105157
2011,MT,Diabetes,796,996866,0.000798503
2011,NC,Diabetes,8472,9662940,0.000876752
2011,ND,Diabetes,655,684830,0.000956442
2011,NE,Diabetes,1721,1841641,0.000934493
2011,NH,Diabetes,965,1318345,0.000731978
2011,NJ,Diabetes,5848,8844694,0.000661187
2011,NM,Diabetes,894,2077744,0.000430274
2011,NV,Diabetes,994,2718170,0.000365687
2011,NY,Diabetes,11947,19526372,0.000611839
2011,OH,Diabetes,12583,11543332,0.001090067
2011,OK,Diabetes,4130,3785232,0.001091082
2011,OR,Diabetes,3768,3865845,0.00097469
2011,PA,Diabetes,11308,12742811,0.000887402
2011,RI,Diabetes,742,1052154,0.00070522
2011,SC,Diabetes,3572,4672744,0.000764433
2011,SD,Diabetes,853,823338,0.001036027
2011,TN,Diabetes,5732,6396281,0.000896146
2011,TX,Diabetes,13089,25644424,0.000510403
2011,UT,Diabetes,1234,2815430,0.000438299
2011,VA,Diabetes,4728,8107548,0.00058316
2011,VT,Diabetes,724,626210,0.001156162
2011,WA,Diabetes,5426,6819155,0.0007957
2011,WI,Diabetes,4442,5705812,0.000778504
2011,WV,Diabetes,2495,1854891,0.001345093
2011,WY,Diabetes,347,567602,0.000611344
2012,AK,Alcohol (Chronic liver disease),89,730825,0.00012178
2012,AL,Alcohol (Chronic liver disease),622,4813946,0.000129208
2012,AR,Alcohol (Chronic liver disease),325,2949208,0.000110199
2012,AZ,Alcohol (Chronic liver disease),1009,6544211,0.000154182
2012,CA,Alcohol (Chronic liver disease),4679,38019006,0.00012307
2012,CO,Alcohol (Chronic liver disease),661,5186330,0.00012745
2012,CT,Alcohol (Chronic liver disease),334,3597705,9.28E-05
2012,DC,Alcohol (Chronic liver disease),54,635630,8.50E-05
2012,DE,Alcohol (Chronic liver disease),76,916868,8.29E-05
2012,FL,Alcohol (Chronic liver disease),2588,19341327,0.000133807
2012,GA,Alcohol (Chronic liver disease),870,9911171,8.78E-05
2012,HI,Alcohol (Chronic liver disease),137,1392772,9.84E-05
2012,IA,Alcohol (Chronic liver disease),291,3074386,9.47E-05
2012,ID,Alcohol (Chronic liver disease),196,1594673,0.000122909
2012,IL,Alcohol (Chronic liver disease),1189,12878494,9.23E-05
2012,IN,Alcohol (Chronic liver disease),744,6535665,0.000113837
2012,KS,Alcohol (Chronic liver disease),250,2885316,8.66E-05
2012,KY,Alcohol (Chronic liver disease),545,4383673,0.000124325
2012,LA,Alcohol (Chronic liver disease),434,4602681,9.43E-05
2012,MA,Alcohol (Chronic liver disease),619,6659627,9.29E-05
2012,MD,Alcohol (Chronic liver disease),454,5891680,7.71E-05
2012,ME,Alcohol (Chronic liver disease),149,1328101,0.00011219
2012,MI,Alcohol (Chronic liver disease),1140,9886610,0.000115307
2012,MN,Alcohol (Chronic liver disease),490,5377695,9.11E-05
2012,MO,Alcohol (Chronic liver disease),574,6023267,9.53E-05
2012,MS,Alcohol (Chronic liver disease),303,2982963,0.000101577
2012,MT,Alcohol (Chronic liver disease),148,1003522,0.000147481
2012,NC,Alcohol (Chronic liver disease),1086,9755299,0.000111324
2012,ND,Alcohol (Chronic liver disease),83,701380,0.000118338
2012,NE,Alcohol (Chronic liver disease),175,1854862,9.43E-05
2012,NH,Alcohol (Chronic liver disease),121,1320923,9.16E-05
2012,NJ,Alcohol (Chronic liver disease),721,8882095,8.12E-05
2012,NM,Alcohol (Chronic liver disease),442,2083590,0.000212134
2012,NV,Alcohol (Chronic liver disease),389,2752410,0.000141331
2012,NY,Alcohol (Chronic liver disease),1507,19625409,7.68E-05
2012,OH,Alcohol (Chronic liver disease),1318,11546969,0.000114143
2012,OK,Alcohol (Chronic liver disease),597,3815298,0.000156475
2012,OR,Alcohol (Chronic liver disease),530,3893920,0.00013611
2012,PA,Alcohol (Chronic liver disease),1240,12768034,9.71E-05
2012,RI,Alcohol (Chronic liver disease),139,1052761,0.000132034
2012,SC,Alcohol (Chronic liver disease),573,4719009,0.000121424
2012,SD,Alcohol (Chronic liver disease),114,832576,0.000136924
2012,TN,Alcohol (Chronic liver disease),813,6450632,0.000126034
2012,TX,Alcohol (Chronic liver disease),3300,26078327,0.000126542
2012,UT,Alcohol (Chronic liver disease),206,2854222,7.22E-05
2012,VA,Alcohol (Chronic liver disease),822,8188656,0.000100383
2012,VT,Alcohol (Chronic liver disease),44,625606,7.03E-05
2012,WA,Alcohol (Chronic liver disease),860,6890899,0.000124802
2012,WI,Alcohol (Chronic liver disease),570,5721075,9.96E-05
2012,WV,Alcohol (Chronic liver disease),256,1855360,0.000137979
2012,WY,Alcohol (Chronic liver disease),103,576608,0.000178631
2012,AK,Asthma,1,730825,0.002128046
2012,AL,Asthma,57,4813946,1.18E-05
2012,AR,Asthma,30,2949208,1.02E-05
2012,AZ,Asthma,80,6544211,1.22E-05
2012,CA,Asthma,384,38019006,1.01E-05
2012,CO,Asthma,55,5186330,1.06E-05
2012,CT,Asthma,39,3597705,1.08E-05
2012,DC,Asthma,1,635630,0.002128046
2012,DE,Asthma,1,916868,0.002128046
2012,FL,Asthma,195,19341327,1.01E-05
2012,GA,Asthma,93,9911171,9.38E-06
2012,HI,Asthma,1,1392772,0.002128046
2012,IA,Asthma,35,3074386,1.14E-05
2012,ID,Asthma,21,1594673,1.32E-05
2012,IL,Asthma,174,12878494,1.35E-05
2012,IN,Asthma,72,6535665,1.10E-05
2012,KS,Asthma,26,2885316,9.01E-06
2012,KY,Asthma,25,4383673,5.70E-06
2012,LA,Asthma,40,4602681,8.69E-06
2012,MA,Asthma,58,6659627,8.71E-06
2012,MD,Asthma,91,5891680,1.54E-05
2012,ME,Asthma,1,1328101,0.002128046
2012,MI,Asthma,107,9886610,1.08E-05
2012,MN,Asthma,72,5377695,1.34E-05
2012,MO,Asthma,75,6023267,1.25E-05
2012,MS,Asthma,45,2982963,1.51E-05
2012,MT,Asthma,1,1003522,0.002128046
2012,NC,Asthma,123,9755299,1.26E-05
2012,ND,Asthma,1,701380,0.002128046
2012,NE,Asthma,26,1854862,1.40E-05
2012,NH,Asthma,1,1320923,0.002128046
2012,NJ,Asthma,103,8882095,1.16E-05
2012,NM,Asthma,27,2083590,1.30E-05
2012,NV,Asthma,20,2752410,7.27E-06
2012,NY,Asthma,284,19625409,1.45E-05
2012,OH,Asthma,145,11546969,1.26E-05
2012,OK,Asthma,54,3815298,1.42E-05
2012,OR,Asthma,56,3893920,1.44E-05
2012,PA,Asthma,146,12768034,1.14E-05
2012,RI,Asthma,1,1052761,0.002128046
2012,SC,Asthma,81,4719009,1.72E-05
2012,SD,Asthma,1,832576,0.002128046
2012,TN,Asthma,58,6450632,8.99E-06
2012,TX,Asthma,206,26078327,7.90E-06
2012,UT,Asthma,28,2854222,9.81E-06
2012,VA,Asthma,107,8188656,1.31E-05
2012,VT,Asthma,1,625606,0.002128046
2012,WA,Asthma,77,6890899,1.12E-05
2012,WI,Asthma,78,5721075,1.36E-05
2012,WV,Asthma,1,1855360,0.002128046
2012,WY,Asthma,1,576608,0.002128046
2012,AK,Cancer (Invasive),946,730825,0.001294428
2012,AL,Cancer (Invasive),10263,4813946,0.002131931
2012,AR,Cancer (Invasive),6549,2949208,0.002220596
2012,AZ,Cancer (Invasive),11051,6544211,0.001688668
2012,CA,Cancer (Invasive),57340,38019006,0.001508193
2012,CO,Cancer (Invasive),7231,5186330,0.001394242
2012,CT,Cancer (Invasive),6742,3597705,0.001873972
2012,DC,Cancer (Invasive),1081,635630,0.001700675
2012,DE,Cancer (Invasive),1925,916868,0.002099539
2012,FL,Cancer (Invasive),42256,19341327,0.002184752
2012,GA,Cancer (Invasive),16032,9911171,0.001617569
2012,HI,Cancer (Invasive),2331,1392772,0.001673641
2012,IA,Cancer (Invasive),6458,3074386,0.002100582
2012,ID,Cancer (Invasive),2635,1594673,0.001652376
2012,IL,Cancer (Invasive),24326,12878494,0.001888885
2012,IN,Cancer (Invasive),13298,6535665,0.002034682
2012,KS,Cancer (Invasive),5442,2885316,0.001886102
2012,KY,Cancer (Invasive),10004,4383673,0.002282105
2012,LA,Cancer (Invasive),9324,4602681,0.002025776
2012,MA,Cancer (Invasive),12879,6659627,0.001933892
2012,MD,Cancer (Invasive),10482,5891680,0.001779119
2012,ME,Cancer (Invasive),3222,1328101,0.00242602
2012,MI,Cancer (Invasive),20614,9886610,0.002085042
2012,MN,Cancer (Invasive),9555,5377695,0.001776784
2012,MO,Cancer (Invasive),12808,6023267,0.002126421
2012,MS,Cancer (Invasive),6421,2982963,0.002152558
2012,MT,Cancer (Invasive),1992,1003522,0.001985009
2012,NC,Cancer (Invasive),18536,9755299,0.001900096
2012,ND,Cancer (Invasive),1287,701380,0.001834954
2012,NE,Cancer (Invasive),3449,1854862,0.001859438
2012,NH,Cancer (Invasive),2641,1320923,0.00199936
2012,NJ,Cancer (Invasive),16582,8882095,0.001866902
2012,NM,Cancer (Invasive),3421,2083590,0.001641878
2012,NV,Cancer (Invasive),4715,2752410,0.001713044
2012,NY,Cancer (Invasive),35581,19625409,0.001813007
2012,OH,Cancer (Invasive),25181,11546969,0.002180745
2012,OK,Cancer (Invasive),7968,3815298,0.002088435
2012,OR,Cancer (Invasive),7787,3893920,0.001999784
2012,PA,Cancer (Invasive),28811,12768034,0.002256495
2012,RI,Cancer (Invasive),2230,1052761,0.00211824
2012,SC,Cancer (Invasive),9660,4719009,0.00204704
2012,SD,Cancer (Invasive),1645,832576,0.001975796
2012,TN,Cancer (Invasive),13809,6450632,0.00214072
2012,TX,Cancer (Invasive),37894,26078327,0.001453084
2012,UT,Cancer (Invasive),2889,2854222,0.001012185
2012,VA,Cancer (Invasive),14382,8188656,0.001756332
2012,VT,Cancer (Invasive),1352,625606,0.002161105
2012,WA,Cancer (Invasive),11992,6890899,0.001740266
2012,WI,Cancer (Invasive),11391,5721075,0.001991059
2012,WV,Cancer (Invasive),4750,1855360,0.00256015
2012,WY,Cancer (Invasive),955,576608,0.001656238
2012,AK,Cardiovascular Disease,955,730825,0.001306742
2012,AL,Cardiovascular Disease,15722,4813946,0.003265928
2012,AR,Cardiovascular Disease,9629,2949208,0.003264944
2012,AZ,Cardiovascular Disease,14267,6544211,0.002180095
2012,CA,Cardiovascular Disease,80373,38019006,0.002114022
2012,CO,Cardiovascular Disease,8643,5186330,0.001666496
2012,CT,Cardiovascular Disease,9176,3597705,0.002550515
2012,DC,Cardiovascular Disease,1627,635630,0.002559665
2012,DE,Cardiovascular Disease,2317,916868,0.002527081
2012,FL,Cardiovascular Disease,54678,19341327,0.002827004
2012,GA,Cardiovascular Disease,21357,9911171,0.002154841
2012,HI,Cardiovascular Disease,3251,1392772,0.002334194
2012,IA,Cardiovascular Disease,9148,3074386,0.002975553
2012,ID,Cardiovascular Disease,3386,1594673,0.002123319
2012,IL,Cardiovascular Disease,32158,12878494,0.002497031
2012,IN,Cardiovascular Disease,18030,6535665,0.002758709
2012,KS,Cardiovascular Disease,7569,2885316,0.002623283
2012,KY,Cardiovascular Disease,12931,4383673,0.002949809
2012,LA,Cardiovascular Disease,12906,4602681,0.002804018
2012,MA,Cardiovascular Disease,15204,6659627,0.002283011
2012,MD,Cardiovascular Disease,14234,5891680,0.002415949
2012,ME,Cardiovascular Disease,3495,1328101,0.002631577
2012,MI,Cardiovascular Disease,30076,9886610,0.003042094
2012,MN,Cardiovascular Disease,10584,5377695,0.001968129
2012,MO,Cardiovascular Disease,17870,6023267,0.002966828
2012,MS,Cardiovascular Disease,9582,2982963,0.003212242
2012,MT,Cardiovascular Disease,2508,1003522,0.002499198
2012,NC,Cardiovascular Disease,23527,9755299,0.002411715
2012,ND,Cardiovascular Disease,1882,701380,0.002683282
2012,NE,Cardiovascular Disease,4534,1854862,0.002444387
2012,NH,Cardiovascular Disease,2976,1320923,0.00225297
2012,NJ,Cardiovascular Disease,23561,8882095,0.00265264
2012,NM,Cardiovascular Disease,4363,2083590,0.002093982
2012,NV,Cardiovascular Disease,6515,2752410,0.002367017
2012,NY,Cardiovascular Disease,53709,19625409,0.002736707
2012,OH,Cardiovascular Disease,34834,11546969,0.003016722
2012,OK,Cardiovascular Disease,11828,3815298,0.003100151
2012,OR,Cardiovascular Disease,8816,3893920,0.002264042
2012,PA,Cardiovascular Disease,40112,12768034,0.003141596
2012,RI,Cardiovascular Disease,2946,1052761,0.002798356
2012,SC,Cardiovascular Disease,12579,4719009,0.002665602
2012,SD,Cardiovascular Disease,2268,832576,0.002724076
2012,TN,Cardiovascular Disease,18871,6450632,0.00292545
2012,TX,Cardiovascular Disease,51745,26078327,0.001984215
2012,UT,Cardiovascular Disease,4212,2854222,0.001475709
2012,VA,Cardiovascular Disease,18074,8188656,0.0022072
2012,VT,Cardiovascular Disease,1606,625606,0.002567111
2012,WA,Cardiovascular Disease,14027,6890899,0.002035583
2012,WI,Cardiovascular Disease,14880,5721075,0.00260091
2012,WV,Cardiovascular Disease,6594,1855360,0.003554027
2012,WY,Cardiovascular Disease,1296,576608,0.002247628
2012,AK,Chronic Kidney Disease,359,730825,0.000491226
2012,AL,Chronic Kidney Disease,4513,4813946,0.000937485
2012,AR,Chronic Kidney Disease,2961,2949208,0.001003998
2012,AZ,Chronic Kidney Disease,4309,6544211,0.000658445
2012,CA,Chronic Kidney Disease,31261,38019006,0.000822247
2012,CO,Chronic Kidney Disease,2672,5186330,0.000515201
2012,CT,Chronic Kidney Disease,2705,3597705,0.000751868
2012,DC,Chronic Kidney Disease,531,635630,0.000835392
2012,DE,Chronic Kidney Disease,764,916868,0.000833272
2012,FL,Chronic Kidney Disease,14210,19341327,0.000734696
2012,GA,Chronic Kidney Disease,6955,9911171,0.000701733
2012,HI,Chronic Kidney Disease,1223,1392772,0.000878105
2012,IA,Chronic Kidney Disease,2929,3074386,0.000952711
2012,ID,Chronic Kidney Disease,1104,1594673,0.000692305
2012,IL,Chronic Kidney Disease,10086,12878494,0.000783166
2012,IN,Chronic Kidney Disease,7260,6535665,0.001110828
2012,KS,Chronic Kidney Disease,2382,2885316,0.000825559
2012,KY,Chronic Kidney Disease,4780,4383673,0.00109041
2012,LA,Chronic Kidney Disease,3567,4602681,0.000774983
2012,MA,Chronic Kidney Disease,5249,6659627,0.000788182
2012,MD,Chronic Kidney Disease,4532,5891680,0.00076922
2012,ME,Chronic Kidney Disease,1256,1328101,0.000945711
2012,MI,Chronic Kidney Disease,8765,9886610,0.000886553
